20170715,20170623,94106L109,679,73.360000
20170715,20170626,94106L109,3697,73.430000
20170715,20170627,94106L109,690,73.460000
20170715,20170619,94106L109,449,74.140000
20170715,20170622,94106L109,409,73.400000
20170715,20170621,94106L109,217,73.770000
20170731,20170703,94106L109,198,73.350000
20170731,20170705,94106L109,191,73.400000
20170731,20170710,94106L109,2661,73.990000
20170731,20170712,94106L109,775,73.860000
20170731,20170711,94106L109,620,73.980000
20170815,20170721,94106L109,150,75.000000
20170815,20170726,94106L109,26000,75.640000
20170815,20170725,94106L109,32515,75.090000
20170831,20170809,94106L109,117,75.340000
20170831,20170801,94106L109,5113,75.150000
20170915,20170829,94106L109,114,76.260000
20170915,20170824,94106L109,203,76.030000
20170915,20170817,94106L109,39,76.000000
20170930,20170914,94106L109,333,77.810000
20170930,20170911,94106L109,43434,77.120000
20170930,20170905,94106L109,15,77.190000
20170930,20170913,94106L109,6,78.320000
20170930,20170906,94106L109,75,75.940000
20171015,20170927,94106L109,19917,78.620000
20171015,20170928,94106L109,56,78.320000
20171015,20170920,94106L109,33113,78.260000
20171015,20170926,94106L109,20370,78.600000
20171031,20171012,94106L109,29,77.080000
20171031,20171005,94106L109,3992,76.330000
20171031,20171013,94106L109,13,76.920000
20171031,20171010,94106L109,185,76.790000
20171130,20171103,94106L109,6471,81.650000
20171130,20171108,94106L109,885,81.630000
20171130,20171102,94106L109,34,81.100000
20171130,20171109,94106L109,530,81.840000
20171130,20171107,94106L109,297,81.240000
20171130,20171113,94106L109,24,81.320000
20171215,20171115,94106L109,9545,82.380000
20171215,20171116,94106L109,1183,81.730000
20171215,20171122,94106L109,647,80.870000
20171231,20171201,94106L109,26968,82.250000
20171231,20171211,94106L109,1999,84.570000
20171231,20171206,94106L109,4659,83.320000
20180115,20171220,94106L109,1261,85.650000
20180115,20171219,94106L109,253,86.120000
20180115,20171215,94106L109,509,84.660000
20180115,20171229,94106L109,2762,86.290000
20180115,20171226,94106L109,500,85.910000
20180131,20180111,94106L109,19,87.270000
20180131,20180110,94106L109,32428,87.690000
20180131,20180103,94106L109,7,86.100000
20180131,20180112,94106L109,42,88.180000
20180215,20180124,94106L109,202742,88.600000
20180215,20180126,94106L109,8678,88.560000
20180215,20180130,94106L109,20,88.220000
20180215,20180129,94106L109,639,89.710000
20180215,20180119,94106L109,40,87.960000
20180215,20180125,94106L109,25678,88.500000
20180215,20180117,94106L109,100,88.160000
20180228,20180202,94106L109,1579,87.850000
20180228,20180214,94106L109,2106,80.790000
20180315,20180226,94106L109,241198,85.490000
20180331,20180308,94106L109,41,85.300000
20180331,20180302,94106L109,2099,85.350000
20180331,20180313,94106L109,775,86.670000
20180331,20180314,94106L109,500,86.660000
20180415,20180328,94106L109,177,83.290000
20180415,20180320,94106L109,57918,85.800000
20180415,20180323,94106L109,150,84.240000
20180430,20180404,94106L109,1124,84.920000
20180430,20180413,94106L109,181,83.020000
20180430,20180405,94106L109,301,85.480000
20180430,20180410,94106L109,1104,83.590000
20180430,20180403,94106L109,2581,83.580000
20180430,20180406,94106L109,100,86.020000
20180430,20180409,94106L109,799,84.210000
20180515,20180424,94106L109,27638,82.500000
20180515,20180420,94106L109,182,82.620000
20180531,20180501,94106L109,788,81.290000
20180531,20180510,94106L109,143,83.010000
20180531,20180514,94106L109,72,82.970000
20180531,20180508,94106L109,24,83.220000
20180615,20180531,94106L109,207130,83.850000
20180615,20180524,94106L109,3,82.830000
20180630,20180612,94106L109,143,83.560000
20180630,20180613,94106L109,222,83.900000
20180630,20180607,94106L109,23309,83.780000
20180630,20180601,94106L109,200900,82.710000
20180630,20180608,94106L109,156,83.320000
20180630,20180614,94106L109,751,83.120000
20180715,20180627,94106L109,441,81.590000
20180715,20180615,94106L109,230,83.570000
20180715,20180622,94106L109,61,81.270000
20180715,20180629,94106L109,253,80.770000
20180715,20180618,94106L109,131,84.330000
20180731,20180711,94106L109,17,83.410000
20180731,20180710,94106L109,18,82.450000
20180731,20180702,94106L109,28,81.340000
20180731,20180709,94106L109,274,82.290000
20180731,20180703,94106L109,223,81.860000
20180731,20180705,94106L109,142,81.590000
20180731,20180706,94106L109,187,82.290000
20180815,20180730,94106L109,469,89.650000
20180815,20180716,94106L109,170,84.370000
20180815,20180720,94106L109,1562,82.650000
20180815,20180727,94106L109,203,88.520000
20180815,20180724,94106L109,244,82.240000
20180831,20180802,94106L109,367,89.870000
20180831,20180813,94106L109,157,89.940000
20180831,20180803,94106L109,28,90.110000
20180831,20180808,94106L109,227,89.910000
20180831,20180801,94106L109,161429,90.000000
20180831,20180810,94106L109,221,90.140000
20180831,20180806,94106L109,591,89.560000
20180915,20180827,94106L109,1294,90.700000
20180915,20180816,94106L109,453,90.660000
20180915,20180821,94106L109,10823,91.170000
20180915,20180823,94106L109,2005,90.600000
20180915,20180822,94106L109,49542,90.880000
20180915,20180830,94106L109,2,90.630000
20180930,20180904,94106L109,1178,90.900000
20180930,20180910,94106L109,834,91.810000
20180930,20180913,94106L109,1827,91.750000
20180930,20180907,94106L109,1349,91.880000
20181015,20180926,94106L109,56,90.380000
20181015,20180917,94106L109,76,92.030000
20181031,20181010,94106L109,1984,91.270000
20181031,20181011,94106L109,438,90.300000
20181031,20181009,94106L109,60,90.880000
20181031,20181012,94106L109,293,88.040000
20181031,20181004,94106L109,3716,89.510000
20181115,20181017,94106L109,8187,90.250000
20181115,20181025,94106L109,8345,87.220000
20181115,20181030,94106L109,5800,86.410000
20181115,20181026,94106L109,201,84.840000
20181115,20181015,94106L109,293,88.550000
20181115,20181018,94106L109,2832,90.140000
20181115,20181019,94106L109,380,90.110000
20181115,20181023,94106L109,14387,89.920000
20181115,20181031,94106L109,788,88.820000
20181115,20181029,94106L109,15732,84.930000
20181115,20181016,94106L109,6981,88.430000
20181115,20181022,94106L109,475,90.440000
20181130,20181101,94106L109,2203,89.470000
20181130,20181114,94106L109,13087,90.780000
20181130,20181102,94106L109,804,88.090000
20181130,20181113,94106L109,10726,90.860000
20181130,20181107,94106L109,949,87.830000
20181215,20181119,94106L109,13,92.620000
20181215,20181123,94106L109,8,91.110000
20181215,20181121,94106L109,5590,91.450000
20181215,20181129,94106L109,124,92.810000
20181215,20181116,94106L109,99554,91.980000
20181215,20181127,94106L109,430,91.440000
20181215,20181120,94106L109,14005,92.650000
20181215,20181130,94106L109,211126,92.720000
20181231,20181204,94106L109,29077,93.080000
20181231,20181206,94106L109,143,92.620000
20181231,20181212,94106L109,534,91.470000
20181231,20181207,94106L109,143,92.860000
20190115,20181228,94106L109,1979,88.100000
20190115,20181227,94106L109,339,86.940000
20190115,20181220,94106L109,680,87.920000
20190115,20181221,94106L109,147,87.950000
20190115,20181218,94106L109,121,89.050000
20190131,20190109,94106L109,92109,92.340000
20190131,20190110,94106L109,157,91.870000
20190131,20190114,94106L109,2,93.650000
20190131,20190108,94106L109,92641,91.050000
20190131,20190102,94106L109,5,88.990000
20190131,20190107,94106L109,158026,90.830000
20190131,20190103,94106L109,78,88.720000
20190215,20190117,94106L109,1508,92.700000
20190215,20190125,94106L109,5,94.410000
20190215,20190115,94106L109,124,93.110000
20190215,20190131,94106L109,214,94.940000
20190215,20190123,94106L109,12837,94.880000
20190215,20190122,94106L109,15728,94.470000
20190228,20190205,94106L109,1069,96.000000
20190228,20190204,94106L109,2402,95.470000
20190228,20190207,94106L109,502,96.660000
20190228,20190214,94106L109,69,98.560000
20190228,20190212,94106L109,18,97.370000
20190228,20190211,94106L109,146,97.420000
20190315,20190225,94106L109,261,99.730000
20190315,20190221,94106L109,97,99.180000
20190315,20190228,94106L109,57,100.240000
20190315,20190220,94106L109,100,99.080000
20190331,20190311,94106L109,11,98.950000
20190331,20190307,94106L109,84,99.810000
20190331,20190301,94106L109,55,101.250000
20190331,20190314,94106L109,45,101.080000
20190331,20190308,94106L109,84,99.700000
20190331,20190304,94106L109,504,101.000000
20190331,20190306,94106L109,84,99.710000
20190415,20190328,94106L109,313,102.950000
20190415,20190327,94106L109,367,103.490000
20190415,20190318,94106L109,382,100.970000
20190415,20190315,94106L109,607,101.160000
20190415,20190325,94106L109,4529,101.900000
20190430,20190401,94106L109,73,103.910000
20190430,20190402,94106L109,10,104.020000
20190430,20190408,94106L109,139,102.200000
20190430,20190411,94106L109,398,102.930000
20190515,20190418,94106L109,226,105.150000
20190515,20190424,94106L109,282,106.220000
